lib/screens/profile/widgets/app_bar_widgets.dart:                Icons.chevron_left_rounded,
lib/screens/profile/widgets/sign_out_button.dart:              Icon(Icons.logout_rounded, color: dangerColor, size: 18),
lib/screens/profile/widgets/profile_skeleton.dart:              Icons.wifi_off_rounded,
lib/screens/profile/widgets/profile_skeleton.dart:              icon: const Icon(Icons.refresh_rounded, size: 16),
lib/screens/profile/widgets/menu_widgets.dart:                Icons.chevron_right_rounded,
lib/screens/profile/sheets/selection_tile.dart:                Icons.check_circle_rounded,
lib/screens/profile/sheets/time_tile.dart:              Icons.access_time_rounded,
lib/screens/profile/sheets/time_tile.dart:              Icons.chevron_right_rounded,
lib/screens/profile/sheets/shield_management_sheet.dart:            widget.isEnabled ? Icons.shield : Icons.shield_outlined,
lib/screens/profile/profile_screen.dart:            Icons.logout_rounded,
lib/screens/profile/profile_screen.dart:              Icons.settings_outlined,
lib/screens/profile/profile_screen.dart:            icon: Icons.person_outline_rounded,
lib/screens/profile/profile_screen.dart:            icon: Icons.verified_user_outlined,
lib/screens/profile/profile_screen.dart:            icon: Icons.account_balance_outlined,
lib/screens/profile/profile_screen.dart:            icon: Icons.people_outline_rounded,
lib/screens/profile/profile_screen.dart:            icon: Icons.lock_outline_rounded,
lib/screens/profile/profile_screen.dart:          icon: Icons.mail_outline_rounded,
lib/screens/profile/profile_screen.dart:          icon: Icons.description_outlined,
lib/screens/profile/profile_screen.dart:          icon: Icons.info_outline_rounded,
lib/screens/profile/shield_screen.dart:          icon: const Icon(Icons.arrow_back_ios_new_rounded, size: 20),
lib/screens/profile/shield_screen.dart:              widget.isEnabled ? Icons.shield : Icons.shield_outlined,
lib/screens/profile/shield_screen.dart:            Icon(Icons.copy_rounded, size: 16, color: cs.primary),
lib/screens/analytics_screen.dart:      emptyIcon: Icons.analytics_outlined,
lib/screens/analytics_screen.dart:                  icon: Icon(Icons.download_rounded, color: cs.primary),
lib/screens/forgot_password_screen.dart:                    Icons.arrow_back_ios_new_rounded,
lib/screens/forgot_password_screen.dart:                                  Icons.error_outline_rounded,
lib/screens/forgot_password_screen.dart:                                  Icons.close_rounded,
lib/screens/forgot_password_screen.dart:                Icons.mail_outline_rounded,
lib/screens/forgot_password_screen.dart:                Icons.lock_outline_rounded,
lib/screens/forgot_password_screen.dart:                      ? Icons.visibility_off_outlined
lib/screens/forgot_password_screen.dart:                      : Icons.visibility_outlined,
lib/screens/forgot_password_screen.dart:                Icons.check_circle_outline_rounded,
lib/screens/forgot_password_screen.dart:                      ? Icons.visibility_off_outlined
lib/screens/forgot_password_screen.dart:                      : Icons.visibility_outlined,
lib/screens/forgot_password_screen.dart:                ? Icon(Icons.check_rounded, color: cs.onPrimary, size: 14)
lib/screens/forgot_password_screen.dart:              passed ? Icons.check_circle_rounded : Icons.circle_outlined,
lib/screens/profile_webview_screen.dart:                icon: Icons.camera_alt_rounded,
lib/screens/profile_webview_screen.dart:                icon: Icons.photo_library_rounded,
lib/screens/profile_webview_screen.dart:                icon: Icons.camera_alt_rounded,
lib/screens/profile_webview_screen.dart:                icon: Icons.photo_library_rounded,
lib/screens/profile_webview_screen.dart:                icon: Icons.description_outlined,
lib/screens/profile_webview_screen.dart:              Icon(Icons.close_rounded, color: AppColors.textPrimary(context)),
lib/screens/profile_webview_screen.dart:                      Icons.info_outline_rounded,
lib/screens/profile_webview_screen.dart:                            Icons.wifi_off_rounded,
lib/screens/profile_webview_screen.dart:                            icon: const Icon(Icons.refresh_rounded, size: 18),
lib/screens/profile_webview_screen.dart:              Icons.chevron_right_rounded,
lib/screens/transaction_history_screen.dart:                    ? Icons.error_outline_rounded
lib/screens/transaction_history_screen.dart:                        ? Icons.arrow_upward_rounded
lib/screens/transaction_history_screen.dart:                        : Icons.arrow_downward_rounded,
lib/screens/transaction_history_screen.dart:                  icon: const Icon(Icons.refresh_rounded, size: 18),
lib/screens/transaction_history_screen.dart:                        Icons.filter_alt_off_rounded,
lib/screens/transaction_history_screen.dart:                      Icons.search_rounded,
lib/screens/transaction_history_screen.dart:                              Icons.close_rounded,
lib/screens/transaction_history_screen.dart:                        icon: Icons.calendar_today_outlined,
lib/screens/transaction_history_screen.dart:                        Icons.wifi_off_rounded,
lib/screens/transaction_history_screen.dart:                        icon: const Icon(Icons.refresh_rounded, size: 16),
lib/screens/transaction_history_screen.dart:                        Icons.receipt_long_outlined,
lib/screens/transaction_history_screen.dart:                  icon: Icons.add_circle_outline_rounded,
lib/screens/transaction_history_screen.dart:                  icon: Icons.remove_circle_outline_rounded,
lib/screens/transaction_history_screen.dart:                    Icons.report_problem_rounded,
lib/screens/transaction_history_screen.dart:    'invest': Icons.trending_up_rounded,
lib/screens/transaction_history_screen.dart:    'investment': Icons.trending_up_rounded,
lib/screens/transaction_history_screen.dart:    'return': Icons.receipt_long_outlined,
lib/screens/transaction_history_screen.dart:    'repay': Icons.receipt_long_outlined,
lib/screens/transaction_history_screen.dart:    'settlement': Icons.receipt_long_outlined,
lib/screens/transaction_history_screen.dart:    'withdraw': Icons.south_rounded,
lib/screens/transaction_history_screen.dart:    'add': Icons.north_rounded,
lib/screens/transaction_history_screen.dart:    'deposit': Icons.north_rounded,
lib/screens/transaction_history_screen.dart:    'credit': Icons.north_rounded,
lib/screens/transaction_history_screen.dart:    'top-up': Icons.north_rounded,
lib/screens/transaction_history_screen.dart:    if (status == 'failed') return Icons.error_outline_rounded;
lib/screens/transaction_history_screen.dart:    if (status == 'expired') return Icons.timer_off_rounded;
lib/screens/transaction_history_screen.dart:    return isCredit ? Icons.south_west_rounded : Icons.north_east_rounded;
lib/screens/transaction_history_screen.dart:                  Icons.chevron_right_rounded,
lib/screens/account_details_screen.dart:            Icons.arrow_back_ios_new_rounded,
lib/screens/account_details_screen.dart:                                Icons.account_balance_rounded,
lib/screens/account_details_screen.dart:                            Icons.account_balance_rounded,
lib/screens/account_details_screen.dart:                            Icons.verified_rounded,
lib/screens/account_details_screen.dart:                          Icons.star_rounded,
lib/screens/account_details_screen.dart:                    icon: Icons.copy_rounded,
lib/screens/account_details_screen.dart:                    icon: Icons.delete_outline_rounded,
lib/screens/add_bank_account_screen.dart:                      Icons.qr_code_rounded,
lib/screens/add_bank_account_screen.dart:                      Icons.account_balance_rounded,
lib/screens/add_bank_account_screen.dart:                      Icons.numbers_rounded,
lib/screens/add_bank_account_screen.dart:                      Icons.verified_user_rounded,
lib/screens/add_bank_account_screen.dart:                      Icons.person_rounded,
lib/screens/add_bank_account_screen.dart:                      Icons.location_on_rounded,
lib/screens/add_bank_account_screen.dart:                      Icons.account_balance_rounded,
lib/screens/add_bank_account_screen.dart:                : Icon(Icons.account_balance_rounded, color: info.brandColor),
lib/screens/add_bank_account_screen.dart:          Icon(Icons.verified_rounded, color: info.brandColor, size: 24),
lib/screens/add_nominee_screen.dart:          icon: const Icon(Icons.arrow_back_ios_new_rounded, size: 20),
lib/screens/add_nominee_screen.dart:                icon: Icons.person_outline_rounded,
lib/screens/add_nominee_screen.dart:                icon: Icons.cake_outlined,
lib/screens/add_nominee_screen.dart:                                    Icons.info_outline,
lib/screens/add_nominee_screen.dart:                              icon: Icons.shield_outlined,
lib/screens/add_nominee_screen.dart:                icon: Icons.wc_outlined,
lib/screens/add_nominee_screen.dart:                icon: Icons.people_outline_rounded,
lib/screens/add_nominee_screen.dart:                icon: Icons.location_on_outlined,
lib/screens/bank_account_detail_screen.dart:                          icon: Icons.account_balance_rounded,
lib/screens/bank_account_detail_screen.dart:                          icon: Icons.numbers_rounded,
lib/screens/bank_account_detail_screen.dart:                          icon: Icons.qr_code_rounded,
lib/screens/bank_account_detail_screen.dart:                          icon: Icons.person_rounded,
lib/screens/bank_account_detail_screen.dart:                          icon: Icons.location_on_rounded,
lib/screens/bank_account_detail_screen.dart:                            : const Icon(Icons.star_rounded, size: 20),
lib/screens/bank_account_detail_screen.dart:                        Icons.delete_outline_rounded,
lib/screens/bank_account_detail_screen.dart:                                Icons.account_balance_rounded,
lib/screens/bank_account_detail_screen.dart:                              Icons.account_balance_rounded,
lib/screens/bank_account_detail_screen.dart:                              Icons.star_rounded,
lib/screens/bank_account_detail_screen.dart:                Icons.copy_rounded,
lib/screens/bank_accounts_screen.dart:                        Icons.wifi_off_rounded,
lib/screens/bank_accounts_screen.dart:                                Icons.add_circle_outline_rounded,
lib/screens/bank_accounts_screen.dart:                            Icons.account_balance_rounded,
lib/screens/bank_accounts_screen.dart:                          Icons.account_balance_rounded,
lib/screens/bank_accounts_screen.dart:                    Icons.chevron_right_rounded,
lib/screens/bank_accounts_screen.dart:              Icons.account_balance_rounded,
lib/screens/change_password_screen.dart:                  icon: const Icon(Icons.arrow_back_ios_new_rounded, size: 20),
lib/screens/change_password_screen.dart:                      icon: Icons.lock_outline_rounded,
lib/screens/change_password_screen.dart:                      icon: Icons.lock_reset_rounded,
lib/screens/change_password_screen.dart:                      icon: Icons.check_circle_outline_rounded,
lib/screens/change_password_screen.dart:                        Icons.error_outline_rounded,
lib/screens/change_password_screen.dart:            show ? Icons.visibility_rounded : Icons.visibility_off_rounded,
lib/screens/investment_calculator.dart:                          ? Icons.warning_amber_rounded
lib/screens/investment_calculator.dart:                          : Icons.info_outline_rounded,
lib/screens/investment_calculator.dart:                          ? Icons.account_balance_wallet
lib/screens/investment_calculator.dart:                          : Icons.account_balance_wallet_outlined,
lib/screens/invoice_detail_screen.dart:                  Icons.error_outline_rounded,
lib/screens/invoice_detail_screen.dart:                                  Icons.schedule_rounded,
lib/screens/invoice_detail_screen.dart:                              Icons.business_outlined,
lib/screens/invoice_detail_screen.dart:                            icon: Icons.trending_up_rounded,
lib/screens/invoice_detail_screen.dart:                            icon: Icons.calendar_today_outlined,
lib/screens/invoice_detail_screen.dart:                                    Icons.local_fire_department_rounded,
lib/screens/invoice_detail_screen.dart:                                Icons.account_balance_wallet_outlined,
lib/screens/invoice_detail_screen.dart:                                      Icons.warning_amber_rounded,
lib/screens/invoice_detail_screen.dart:                          ? Icons.check_circle_outline_rounded
lib/screens/invoice_detail_screen.dart:                          : Icons.error_outline_rounded,
lib/screens/invoice_detail_screen.dart:                                    Icons.check_rounded,
lib/screens/invoice_detail_screen.dart:                                  Icons.bolt_rounded,
lib/screens/invoice_detail_screen.dart:                Icons.lightbulb_outline_rounded,
lib/screens/main_screen.dart:                          icon: AppIcons.home,
lib/screens/main_screen.dart:                          activeIcon: AppIcons.homeBold,
lib/screens/main_screen.dart:                          icon: AppIcons.market,
lib/screens/main_screen.dart:                          activeIcon: AppIcons.marketBold,
lib/screens/main_screen.dart:                          icon: AppIcons.portfolio,
lib/screens/main_screen.dart:                          activeIcon: AppIcons.portfolioBold,
lib/screens/main_screen.dart:                          icon: AppIcons.analytics,
lib/screens/main_screen.dart:                          activeIcon: AppIcons.analyticsBold,
lib/screens/marketplace_screen.dart:                Icon(Icons.error_outline_rounded, size: 40, color: cs.error),
lib/screens/marketplace_screen.dart:                              ? Icons.search_off_rounded
lib/screens/marketplace_screen.dart:                              : Icons.search_rounded,
lib/screens/marketplace_screen.dart:                            icon: const Icon(Icons.tune_rounded),
lib/screens/nominee_screen.dart:          icon: const Icon(Icons.arrow_back_ios_new_rounded, size: 20),
lib/screens/nominee_screen.dart:                  child: Icon(Icons.edit_outlined, color: cs.primary, size: 18),
lib/screens/nominee_screen.dart:                              Icons.error_outline_rounded,
lib/screens/nominee_screen.dart:                Icons.people_alt_outlined,
lib/screens/nominee_screen.dart:                          Icons.shield_outlined,
lib/screens/notification_center_screen.dart:                  Icons.arrow_back_rounded,
lib/screens/notification_center_screen.dart:                      Icons.delete_sweep_outlined,
lib/screens/notification_center_screen.dart:                                  Icons.delete_outline_rounded,
lib/screens/notification_center_screen.dart:                          Icons.open_in_new_rounded,
lib/screens/notification_center_screen.dart:        return (Icons.rocket_launch_rounded, colorScheme.primary);
lib/screens/notification_center_screen.dart:          Icons.account_balance_wallet_rounded,
lib/screens/notification_center_screen.dart:        return (Icons.assignment_turned_in_rounded, AppColors.success(context));
lib/screens/notification_center_screen.dart:        return (Icons.south_rounded, AppColors.warning(context));
lib/screens/notification_center_screen.dart:        return (Icons.verified_user_outlined, colorScheme.primary);
lib/screens/notification_center_screen.dart:        return (Icons.warning_amber_rounded, AppColors.warning(context));
